Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train







































Epoch=0: Training (76 / 79 Steps) (dice_loss=0.99521, bce_loss=0.53958):  97%|█████████▋| 77/79 [01:36<00:01,  1.00it/s]
Epoch=0: Training (78 / 79 Steps) (dice_loss=0.99189, bce_loss=0.54527): 100%|██████████| 79/79 [01:39<00:00,  1.26s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  1%|▏         | 1/79 [00:07<09:26,  7.26s/it]

  3%|▎         | 2/79 [00:09<05:20,  4.16s/it]

  4%|▍         | 3/79 [00:11<03:59,  3.15s/it]

  5%|▌         | 4/79 [00:13<03:22,  2.70s/it]

  6%|▋         | 5/79 [00:15<03:04,  2.50s/it]

  8%|▊         | 6/79 [00:17<02:53,  2.37s/it]

  9%|▉         | 7/79 [00:19<02:44,  2.28s/it]

 10%|█         | 8/79 [00:21<02:38,  2.23s/it]

 11%|█▏        | 9/79 [00:23<02:33,  2.19s/it]

 13%|█▎        | 10/79 [00:25<02:29,  2.17s/it]


 15%|█▌        | 12/79 [00:30<02:27,  2.20s/it]

 16%|█▋        | 13/79 [00:32<02:26,  2.21s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00039-000'] torch.Size([1, 1, 160, 160, 104])

 18%|█▊        | 14/79 [00:34<02:25,  2.24s/it]

 19%|█▉        | 15/79 [00:37<02:22,  2.22s/it]

 20%|██        | 16/79 [00:39<02:19,  2.21s/it]

 22%|██▏       | 17/79 [00:41<02:16,  2.20s/it]

 23%|██▎       | 18/79 [00:43<02:11,  2.16s/it]

 24%|██▍       | 19/79 [00:45<02:07,  2.12s/it]

 25%|██▌       | 20/79 [00:47<02:04,  2.11s/it]

 27%|██▋       | 21/79 [00:49<02:01,  2.10s/it]

 28%|██▊       | 22/79 [00:51<01:58,  2.09s/it]

 29%|██▉       | 23/79 [00:53<01:56,  2.07s/it]

 30%|███       | 24/79 [00:55<01:53,  2.06s/it]

 32%|███▏      | 25/79 [00:57<01:50,  2.05s/it]

 33%|███▎      | 26/79 [00:59<01:48,  2.05s/it]

 34%|███▍      | 27/79 [01:01<01:46,  2.05s/it]

 35%|███▌      | 28/79 [01:03<01:44,  2.05s/it]

 37%|███▋      | 29/79 [01:05<01:39,  2.00s/it]

 38%|███▊      | 30/79 [01:07<01:36,  1.98s/it]

 39%|███▉      | 31/79 [01:09<01:34,  1.96s/it]

 42%|████▏     | 33/79 [01:12<01:16,  1.66s/it]

 43%|████▎     | 34/79 [01:14<01:19,  1.78s/it]

 44%|████▍     | 35/79 [01:16<01:21,  1.85s/it]

 46%|████▌     | 36/79 [01:18<01:22,  1.92s/it]

 47%|████▋     | 37/79 [01:20<01:22,  1.96s/it]

 48%|████▊     | 38/79 [01:22<01:21,  1.99s/it]

 49%|████▉     | 39/79 [01:24<01:20,  2.01s/it]
