Use pretrained weights
load word embedding
train len 79
val len 1
Writing Tensorboard logs to  out/testing








































Epoch=0: Training (78 / 79 Steps) (dice_loss=0.99464, bce_loss=0.55903): 100%|█████████████████████████████████████████████████████████| 79/79 [01:38<00:00,  1.01it/s]
Epoch=0: Training (78 / 79 Steps) (dice_loss=0.99464, bce_loss=0.55903): 100%|█████████████████████████████████████████████████████████| 79/79 [01:39<00:00,  1.25s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.45s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.69s/it]









































Epoch=1: Training (78 / 79 Steps) (dice_loss=0.99522, bce_loss=0.28868): 100%|█████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.01s/it]
Epoch=1: Training (78 / 79 Steps) (dice_loss=0.99522, bce_loss=0.28868): 100%|█████████████████████████████████████████████████████████| 79/79 [01:27<00:00,  1.11s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.14s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.30s/it]








































Epoch=2: Training (78 / 79 Steps) (dice_loss=0.99210, bce_loss=0.06190): 100%|█████████████████████████████████████████████████████████| 79/79 [01:27<00:00,  1.11s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Epoch=2: ave_dice_loss=0.98981, ave_bce_loss=0.13977

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.92s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.39s/it]








































Epoch=3: Training (78 / 79 Steps) (dice_loss=0.95080, bce_loss=0.02343): 100%|█████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.03it/s]
Epoch=3: Training (78 / 79 Steps) (dice_loss=0.95080, bce_loss=0.02343): 100%|█████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:04<00:00,  4.88s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.97s/it]







































Epoch=4: Training (78 / 79 Steps) (dice_loss=0.90009, bce_loss=0.07205): 100%|█████████████████████████████████████████████████████████| 79/79 [01:24<00:00,  1.07s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Epoch=4: ave_dice_loss=0.94011, ave_bce_loss=0.02840

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.10s/it]
Training (X / X Steps) (loss=X.X):   0%|                                                                                                        | 0/79 [00:00<?, ?it/s]








































Epoch=5: Training (77 / 79 Steps) (dice_loss=0.96446, bce_loss=0.02527):  99%|████████████████████████████████████████████████████████▎| 78/79 [01:25<00:00,  1.03it/s]
Epoch=5: Training (78 / 79 Steps) (dice_loss=0.76879, bce_loss=0.02671): 100%|█████████████████████████████████████████████████████████| 79/79 [01:27<00:00,  1.10s/it]
  0%|                                                                                                                                            | 0/1 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.55s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.65s/it]



